Channel,Impressions,Clicks,Signups,Demo Booked,Paid,Cost (₹),CTR,CVR,CAC (₹),ROAS
LinkedIn,8397,5323,514,123,114,5603.8,0.634,0.0214,49.16,3.02
Meta,3133,2357,240,37,31,1395.43,0.752,0.0132,45.01,3.03
YouTube,4036,2590,220,34,72,3537.79,0.642,0.0278,49.14,2.94
YouTube,1975,1267,137,26,25,1130.27,0.642,0.0197,45.21,3.03
YouTube,9290,6067,705,164,121,6194.54,0.653,0.0199,51.19,3.08
YouTube,3225,2134,235,48,41,2158.35,0.662,0.0192,52.64,3.19
Google Ads,7621,4595,455,69,88,4312.14,0.603,0.0192,49.0,3.11
Meta,8508,5994,522,108,102,5392.05,0.705,0.017,52.86,3.24
Meta,5304,3797,354,57,53,2518.18,0.716,0.014,47.51,3.02
LinkedIn,9219,5786,549,85,124,5736.4,0.628,0.0214,46.26,3.06
Meta,8004,5613,589,124,106,5251.21,0.701,0.0189,49.54,3.21
LinkedIn,4707,2817,319,49,68,3351.91,0.598,0.0241,49.29,3.18
Google Ads,4157,2667,240,38,65,2917.44,0.642,0.0244,44.88,2.81
LinkedIn,8243,5214,489,89,93,4547.92,0.633,0.0178,48.9,3.12
YouTube,8856,5539,599,92,123,6216.98,0.625,0.0222,50.54,3.2
Meta,4424,2947,277,50,58,2777.18,0.666,0.0197,47.88,3.08
Google Ads,3117,1895,201,31,19,921.87,0.608,0.01,48.52,3.12
Google Ads,2136,1316,128,28,23,1129.95,0.616,0.0175,49.13,3.12
Meta,8613,6171,603,103,98,5163.14,0.716,0.0159,52.69,3.22
YouTube,9004,5859,688,134,103,5167.88,0.651,0.0176,50.17,2.93
Google Ads,6766,4324,473,79,102,4898.65,0.639,0.0236,48.03,2.92
Meta,7931,5658,548,99,107,5454.07,0.713,0.0189,50.97,3.17
LinkedIn,1545,855,90,16,23,1070.78,0.553,0.0269,46.56,3.0
Meta,8939,6334,517,86,105,5181.06,0.709,0.0166,49.34,3.27
Google Ads,6016,3802,447,91,82,3898.89,0.632,0.0216,47.55,2.84
Meta,1743,1196,137,24,29,1427.28,0.686,0.0242,49.22,3.06
Meta,3675,2487,292,52,54,2722.14,0.677,0.0217,50.41,3.08
Google Ads,8940,5709,660,164,108,4985.19,0.639,0.0189,46.16,3.03
LinkedIn,7880,4985,412,83,89,4300.95,0.633,0.0179,48.33,3.14
Meta,9034,6356,715,119,125,6285.79,0.704,0.0197,50.29,2.94
Google Ads,1466,1013,111,17,16,651.88,0.691,0.0158,40.74,2.9
LinkedIn,6325,4059,355,78,86,4129.21,0.642,0.0212,48.01,2.98
LinkedIn,5525,3367,322,58,81,3799.59,0.609,0.0241,46.91,2.84
LinkedIn,4879,3434,320,74,55,2580.72,0.704,0.016,46.92,2.85
Google Ads,5555,3361,301,63,64,3077.94,0.605,0.019,48.09,2.79
LinkedIn,1859,1090,104,19,22,1044.02,0.586,0.0202,47.46,2.97
Meta,6335,4453,509,80,103,5186.71,0.703,0.0231,50.36,3.25
Meta,2699,1876,201,40,39,1890.59,0.695,0.0208,48.48,3.22
Meta,5610,3844,399,75,57,2783.16,0.685,0.0148,48.83,3.25
Google Ads,7216,4400,516,85,116,5280.64,0.61,0.0264,45.52,2.81
Google Ads,1001,487,39,7,3,300.99,0.487,0.0062,100.33,3.04
YouTube,9779,5849,624,142,122,6307.68,0.598,0.0209,51.7,3.24
Meta,2563,1937,188,28,22,1224.21,0.756,0.0114,55.65,2.96
Meta,5993,4168,462,92,70,3659.93,0.695,0.0168,52.28,3.05
Meta,1520,1219,126,31,30,1357.54,0.802,0.0246,45.25,3.32
Meta,1836,1320,119,21,38,1975.72,0.719,0.0288,51.99,3.22
Meta,2001,1267,113,24,16,817.53,0.633,0.0126,51.1,3.11
Meta,2823,2156,187,44,27,1330.63,0.764,0.0125,49.28,3.07
Meta,3304,2373,249,38,42,2216.07,0.718,0.0177,52.76,3.19
Meta,6821,4680,551,117,82,4216.82,0.686,0.0175,51.42,3.34
YouTube,6863,4418,396,85,96,4796.84,0.644,0.0217,49.97,3.24
Google Ads,8360,5285,427,75,112,5372.94,0.632,0.0212,47.97,3.04
Meta,4193,2873,317,77,70,3484.21,0.685,0.0244,49.77,3.14
Google Ads,4526,2807,252,45,55,2692.85,0.62,0.0196,48.96,2.83
YouTube,3199,1746,154,26,34,1590.19,0.546,0.0195,46.77,2.91
Google Ads,1967,1192,101,17,36,1498.02,0.606,0.0302,41.61,2.99
Meta,6984,4810,502,110,90,4565.93,0.689,0.0187,50.73,2.98
LinkedIn,6857,4454,363,67,94,4326.07,0.65,0.0211,46.02,2.86
Meta,7749,5467,446,79,98,5214.55,0.706,0.0179,53.21,3.02
Google Ads,4743,2893,265,40,55,2644.22,0.61,0.019,48.08,2.94
LinkedIn,7635,4899,496,116,74,3335.56,0.642,0.0151,45.08,3.18
LinkedIn,5865,3683,404,99,64,2954.44,0.628,0.0174,46.16,3.22
Google Ads,1972,1263,143,22,26,1035.68,0.64,0.0206,39.83,3.17
Meta,5752,3921,437,92,79,4229.23,0.682,0.0201,53.53,3.08
